Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  33%|###2      | 408/1239 [03:50<35:33,  2.57s/step]
BACKTESTING...:  33%|###3      | 409/1239 [03:52<33:17,  2.41s/step]
BACKTESTING...:  33%|###3      | 410/1239 [03:54<33:19,  2.41s/step]
BACKTESTING...:  33%|###3      | 411/1239 [03:57<33:14,  2.41s/step]
BACKTESTING...:  33%|###3      | 412/1239 [03:59<33:04,  2.40s/step]
BACKTESTING...:  33%|###3      | 413/1239 [04:02<34:17,  2.49s/step]
BACKTESTING...:  33%|###3      | 414/1239 [04:05<35:04,  2.55s/step]
BACKTESTING...:  33%|###3      | 415/1239 [04:07<34:45,  2.53s/step]
BACKTESTING...:  34%|###3      | 416/1239 [04:10<35:54,  2.62s/step]
BACKTESTING...:  34%|###3      | 417/1239 [04:12<35:15,  2.57s/step]
BACKTESTING...:  34%|###3      | 418/1239 [04:15<34:50,  2.55s/step]
BACKTESTING...:  34%|###3      | 419/1239 [04:17<34:28,  2.52s/step]
BACKTESTING...:  34%|###3      | 420/1239 [04:20<34:24,  2.52s/step]
BACKTESTING...:  34%|###3      | 421/1239 [04:22<34:01,  2.50s/step]
BACKTESTING...:  34%|###4      | 422/1239 [04:25<35:17,  2.59s/step]
BACKTESTING...:  34%|###4      | 423/1239 [04:28<34:55,  2.57s/step]
BACKTESTING...:  34%|###4      | 424/1239 [04:30<34:26,  2.54s/step]
BACKTESTING...:  34%|###4      | 425/1239 [04:33<35:06,  2.59s/step]
BACKTESTING...:  34%|###4      | 426/1239 [04:36<35:45,  2.64s/step]
BACKTESTING...:  34%|###4      | 427/1239 [04:38<36:14,  2.68s/step]
BACKTESTING...:  35%|###4      | 428/1239 [04:41<36:04,  2.67s/step]
BACKTESTING...:  35%|###4      | 429/1239 [04:43<35:16,  2.61s/step]
BACKTESTING...:  35%|###4      | 430/1239 [04:46<35:00,  2.60s/step]
BACKTESTING...:  35%|###4      | 431/1239 [04:49<36:37,  2.72s/step]
BACKTESTING...:  35%|###4      | 432/1239 [04:52<35:46,  2.66s/step]
BACKTESTING...:  35%|###4      | 433/1239 [04:54<34:08,  2.54s/step]
BACKTESTING...:  35%|###5      | 434/1239 [04:56<34:09,  2.55s/step]
BACKTESTING...:  35%|###5      | 435/1239 [04:59<35:30,  2.65s/step]
BACKTESTING...:  35%|###5      | 436/1239 [05:02<33:52,  2.53s/step]
BACKTESTING...:  35%|###5      | 437/1239 [05:04<33:45,  2.53s/step]
BACKTESTING...:  35%|###5      | 438/1239 [05:07<33:30,  2.51s/step]
BACKTESTING...:  35%|###5      | 439/1239 [05:09<33:27,  2.51s/step]
BACKTESTING...:  36%|###5      | 440/1239 [05:11<32:29,  2.44s/step]
BACKTESTING...:  36%|###5      | 441/1239 [05:13<29:43,  2.24s/step]
BACKTESTING...:  36%|###5      | 442/1239 [05:15<26:45,  2.01s/step]
BACKTESTING...:  36%|###5      | 443/1239 [05:16<24:08,  1.82s/step]
BACKTESTING...:  36%|###5      | 444/1239 [05:17<20:30,  1.55s/step]
BACKTESTING...:  36%|###5      | 445/1239 [05:17<16:24,  1.24s/step]
BACKTESTING...:  36%|###5      | 446/1239 [05:18<14:28,  1.10s/step]
BACKTESTING...:  36%|###6      | 447/1239 [05:19<12:18,  1.07step/s]
BACKTESTING...:  36%|###6      | 448/1239 [05:20<12:48,  1.03step/s]
BACKTESTING...:  36%|###6      | 449/1239 [05:21<13:26,  1.02s/step]
BACKTESTING...:  36%|###6      | 450/1239 [05:22<15:14,  1.16s/step]
BACKTESTING...:  36%|###6      | 451/1239 [05:23<14:55,  1.14s/step]
BACKTESTING...:  36%|###6      | 452/1239 [05:25<14:46,  1.13s/step]
BACKTESTING...:  37%|###6      | 453/1239 [05:26<15:31,  1.18s/step]
BACKTESTING...:  37%|###6      | 454/1239 [05:27<16:21,  1.25s/step]
BACKTESTING...:  37%|###6      | 455/1239 [05:29<17:31,  1.34s/step]
BACKTESTING...:  37%|###6      | 456/1239 [05:30<18:33,  1.42s/step]
BACKTESTING...:  37%|###6      | 457/1239 [05:32<19:00,  1.46s/step]
BACKTESTING...:  37%|###6      | 458/1239 [05:33<18:43,  1.44s/step]
BACKTESTING...:  37%|###7      | 459/1239 [05:35<19:34,  1.51s/step]
BACKTESTING...:  37%|###7      | 460/1239 [05:36<19:05,  1.47s/step]
BACKTESTING...:  37%|###7      | 461/1239 [05:37<17:30,  1.35s/step]
BACKTESTING...:  37%|###7      | 462/1239 [05:38<15:58,  1.23s/step]
BACKTESTING...:  37%|###7      | 463/1239 [05:39<14:51,  1.15s/step]
BACKTESTING...:  37%|###7      | 464/1239 [05:41<14:53,  1.15s/step]
BACKTESTING...:  38%|###7      | 465/1239 [05:41<12:54,  1.00s/step]
BACKTESTING...:  38%|###7      | 466/1239 [05:43<15:45,  1.22s/step]
BACKTESTING...:  38%|###7      | 467/1239 [05:44<15:48,  1.23s/step]
BACKTESTING...:  38%|###7      | 468/1239 [05:46<16:14,  1.26s/step]
BACKTESTING...:  38%|###7      | 469/1239 [05:47<16:59,  1.32s/step]
BACKTESTING...:  38%|###7      | 470/1239 [05:49<19:24,  1.51s/step]
BACKTESTING...:  38%|###8      | 471/1239 [05:51<20:26,  1.60s/step]
BACKTESTING...:  38%|###8      | 472/1239 [05:52<20:27,  1.60s/step]
BACKTESTING...:  38%|###8      | 473/1239 [05:54<20:58,  1.64s/step]
BACKTESTING...:  38%|###8      | 474/1239 [05:56<21:49,  1.71s/step]
BACKTESTING...:  38%|###8      | 475/1239 [05:58<22:00,  1.73s/step]
BACKTESTING...:  38%|###8      | 476/1239 [06:00<22:13,  1.75s/step]
BACKTESTING...:  38%|###8      | 477/1239 [06:02<23:10,  1.83s/step]
BACKTESTING...:  39%|###8      | 478/1239 [06:04<23:48,  1.88s/step]
BACKTESTING...:  39%|###8      | 479/1239 [06:06<25:58,  2.05s/step]
BACKTESTING...:  39%|###8      | 480/1239 [06:08<26:12,  2.07s/step]Failed to fetch pricer for CT3 @ 2023-05-03: 'No FedInvest snapshot for 2023-05-03 (key: 2023-05-03 00:00:00)'

Failed to fetch pricer for 91282CGV7 @ 2023-05-03: 'No FedInvest snapshot for 2023-05-03 (key: 2023-05-03 00:00:00)'


BACKTESTING...:  39%|###8      | 481/1239 [06:08<18:57,  1.50s/step]Failed to fetch pricer for CT3 @ 2023-05-04: 'No FedInvest snapshot for 2023-05-04 (key: 2023-05-04 00:00:00)'

Failed to fetch pricer for 91282CGV7 @ 2023-05-04: 'No FedInvest snapshot for 2023-05-04 (key: 2023-05-04 00:00:00)'


BACKTESTING...:  39%|###8      | 482/1239 [06:08<13:53,  1.10s/step]
BACKTESTING...:  39%|###9      | 484/1239 [06:11<14:02,  1.12s/step]
BACKTESTING...:  39%|###9      | 485/1239 [06:13<16:34,  1.32s/step]
BACKTESTING...:  39%|###9      | 486/1239 [06:15<19:12,  1.53s/step]
BACKTESTING...:  39%|###9      | 487/1239 [06:17<21:55,  1.75s/step]
BACKTESTING...:  39%|###9      | 488/1239 [06:19<22:25,  1.79s/step]
BACKTESTING...:  39%|###9      | 489/1239 [06:21<22:39,  1.81s/step]
BACKTESTING...:  40%|###9      | 490/1239 [06:23<22:32,  1.81s/step]
BACKTESTING...:  40%|###9      | 491/1239 [06:24<22:14,  1.78s/step]
BACKTESTING...:  40%|###9      | 492/1239 [06:26<21:20,  1.71s/step]
BACKTESTING...:  40%|###9      | 493/1239 [06:27<20:35,  1.66s/step]
BACKTESTING...:  40%|###9      | 494/1239 [06:29<19:49,  1.60s/step]
BACKTESTING...:  40%|###9      | 495/1239 [06:30<19:08,  1.54s/step]
BACKTESTING...:  40%|####      | 496/1239 [06:32<18:58,  1.53s/step]
BACKTESTING...:  40%|####      | 497/1239 [06:33<18:59,  1.54s/step]
BACKTESTING...:  40%|####      | 498/1239 [06:35<18:49,  1.52s/step]
BACKTESTING...:  40%|####      | 499/1239 [06:36<18:58,  1.54s/step]
BACKTESTING...:  40%|####      | 500/1239 [06:38<18:42,  1.52s/step]
BACKTESTING...:  40%|####      | 501/1239 [06:39<15:58,  1.30s/step]
BACKTESTING...:  41%|####      | 502/1239 [06:40<14:19,  1.17s/step]
BACKTESTING...:  41%|####      | 503/1239 [06:41<13:46,  1.12s/step]
BACKTESTING...:  41%|####      | 504/1239 [06:42<14:24,  1.18s/step]
BACKTESTING...:  41%|####      | 505/1239 [06:43<13:57,  1.14s/step]
BACKTESTING...:  41%|####      | 506/1239 [06:44<14:30,  1.19s/step]
BACKTESTING...:  41%|####      | 507/1239 [06:46<15:05,  1.24s/step]
BACKTESTING...:  41%|####1     | 508/1239 [06:47<15:13,  1.25s/step]
BACKTESTING...:  41%|####1     | 509/1239 [06:48<16:20,  1.34s/step]
BACKTESTING...:  41%|####1     | 510/1239 [06:50<18:40,  1.54s/step]
BACKTESTING...:  41%|####1     | 511/1239 [06:52<17:56,  1.48s/step]
BACKTESTING...:  41%|####1     | 512/1239 [06:53<18:24,  1.52s/step]
BACKTESTING...:  41%|####1     | 513/1239 [06:57<24:39,  2.04s/step]
BACKTESTING...:  41%|####1     | 514/1239 [07:00<28:58,  2.40s/step]
BACKTESTING...:  42%|####1     | 515/1239 [07:03<30:17,  2.51s/step]
BACKTESTING...:  42%|####1     | 516/1239 [07:06<33:45,  2.80s/step]
BACKTESTING...:  42%|####1     | 517/1239 [07:09<35:18,  2.93s/step]
BACKTESTING...:  42%|####1     | 518/1239 [07:12<34:04,  2.84s/step]
BACKTESTING...:  42%|####1     | 519/1239 [07:15<33:17,  2.77s/step]
BACKTESTING...:  42%|####1     | 520/1239 [07:17<33:11,  2.77s/step]
BACKTESTING...:  42%|####2     | 521/1239 [07:20<33:14,  2.78s/step]
BACKTESTING...:  42%|####2     | 522/1239 [07:23<33:16,  2.78s/step]
BACKTESTING...:  42%|####2     | 523/1239 [07:26<32:51,  2.75s/step]
BACKTESTING...:  42%|####2     | 524/1239 [07:29<34:03,  2.86s/step]
BACKTESTING...:  42%|####2     | 525/1239 [07:32<36:53,  3.10s/step]
BACKTESTING...:  42%|####2     | 526/1239 [07:36<37:52,  3.19s/step]
BACKTESTING...:  43%|####2     | 527/1239 [07:39<37:49,  3.19s/step]
BACKTESTING...:  43%|####2     | 528/1239 [07:42<36:22,  3.07s/step]
BACKTESTING...:  43%|####2     | 529/1239 [07:45<35:31,  3.00s/step]
BACKTESTING...:  43%|####2     | 530/1239 [07:47<33:58,  2.88s/step]
BACKTESTING...:  43%|####2     | 531/1239 [07:50<33:13,  2.82s/step]
BACKTESTING...:  43%|####2     | 532/1239 [07:53<32:50,  2.79s/step]
BACKTESTING...:  43%|####3     | 533/1239 [07:55<32:33,  2.77s/step]
BACKTESTING...:  43%|####3     | 534/1239 [07:58<32:14,  2.74s/step]
BACKTESTING...:  43%|####3     | 535/1239 [08:00<31:15,  2.66s/step]
BACKTESTING...:  43%|####3     | 536/1239 [08:03<30:42,  2.62s/step]
BACKTESTING...:  43%|####3     | 537/1239 [08:05<30:03,  2.57s/step]
BACKTESTING...:  43%|####3     | 538/1239 [08:08<31:07,  2.66s/step]
BACKTESTING...:  44%|####3     | 539/1239 [08:11<30:38,  2.63s/step]
BACKTESTING...:  44%|####3     | 540/1239 [08:13<30:18,  2.60s/step]
BACKTESTING...:  44%|####3     | 541/1239 [08:15<28:02,  2.41s/step]
BACKTESTING...:  44%|####3     | 542/1239 [08:17<26:43,  2.30s/step]
BACKTESTING...:  44%|####3     | 543/1239 [08:21<31:19,  2.70s/step]
BACKTESTING...:  44%|####3     | 544/1239 [08:24<31:47,  2.75s/step]
BACKTESTING...:  44%|####3     | 545/1239 [08:27<32:28,  2.81s/step]
BACKTESTING...:  44%|####4     | 546/1239 [08:30<34:32,  2.99s/step]
BACKTESTING...:  44%|####4     | 547/1239 [08:34<35:41,  3.09s/step]
BACKTESTING...:  44%|####4     | 548/1239 [08:37<36:16,  3.15s/step]
BACKTESTING...:  44%|####4     | 549/1239 [08:40<37:27,  3.26s/step]
BACKTESTING...:  44%|####4     | 550/1239 [08:44<39:05,  3.40s/step]
BACKTESTING...:  44%|####4     | 551/1239 [08:48<39:08,  3.41s/step]
BACKTESTING...:  45%|####4     | 552/1239 [08:51<38:14,  3.34s/step]
BACKTESTING...:  45%|####4     | 553/1239 [08:55<40:43,  3.56s/step]
BACKTESTING...:  45%|####4     | 554/1239 [08:59<41:18,  3.62s/step]
BACKTESTING...:  45%|####4     | 555/1239 [09:02<41:11,  3.61s/step]
BACKTESTING...:  45%|####4     | 556/1239 [09:06<40:48,  3.59s/step]
BACKTESTING...:  45%|####4     | 557/1239 [09:08<37:26,  3.29s/step]
BACKTESTING...:  45%|####5     | 558/1239 [09:11<34:27,  3.04s/step]
BACKTESTING...:  45%|####5     | 559/1239 [09:13<30:23,  2.68s/step]
BACKTESTING...:  45%|####5     | 560/1239 [09:15<29:08,  2.58s/step]
BACKTESTING...:  45%|####5     | 561/1239 [09:17<27:23,  2.42s/step]
BACKTESTING...:  45%|####5     | 562/1239 [09:19<25:50,  2.29s/step]
BACKTESTING...:  45%|####5     | 563/1239 [09:21<25:00,  2.22s/step]
BACKTESTING...:  46%|####5     | 564/1239 [09:23<25:02,  2.23s/step]
BACKTESTING...:  46%|####5     | 565/1239 [09:26<25:44,  2.29s/step]
BACKTESTING...:  46%|####5     | 566/1239 [09:28<25:54,  2.31s/step]
BACKTESTING...:  46%|####5     | 567/1239 [09:30<25:30,  2.28s/step]
BACKTESTING...:  46%|####5     | 568/1239 [09:33<25:56,  2.32s/step]
BACKTESTING...:  46%|####5     | 569/1239 [09:35<25:48,  2.31s/step]
BACKTESTING...:  46%|####6     | 570/1239 [09:37<25:20,  2.27s/step]
BACKTESTING...:  46%|####6     | 571/1239 [09:40<27:06,  2.44s/step]
BACKTESTING...:  46%|####6     | 572/1239 [09:43<29:41,  2.67s/step]
BACKTESTING...:  46%|####6     | 573/1239 [09:46<31:19,  2.82s/step]
BACKTESTING...:  46%|####6     | 574/1239 [09:49<30:49,  2.78s/step]
BACKTESTING...:  46%|####6     | 575/1239 [09:52<30:39,  2.77s/step]
BACKTESTING...:  46%|####6     | 576/1239 [09:55<32:32,  2.94s/step]
BACKTESTING...:  47%|####6     | 577/1239 [09:58<33:13,  3.01s/step]
BACKTESTING...:  47%|####6     | 578/1239 [10:01<33:17,  3.02s/step]
BACKTESTING...:  47%|####6     | 579/1239 [10:04<33:22,  3.03s/step]
BACKTESTING...:  47%|####6     | 580/1239 [10:08<33:29,  3.05s/step]
BACKTESTING...:  47%|####6     | 581/1239 [10:11<34:09,  3.11s/step]
BACKTESTING...:  47%|####6     | 582/1239 [10:14<34:04,  3.11s/step]
BACKTESTING...:  47%|####7     | 583/1239 [10:17<33:45,  3.09s/step]
BACKTESTING...:  47%|####7     | 584/1239 [10:20<33:02,  3.03s/step]
BACKTESTING...:  47%|####7     | 585/1239 [10:23<32:28,  2.98s/step]
BACKTESTING...:  47%|####7     | 586/1239 [10:25<28:47,  2.65s/step]
BACKTESTING...:  47%|####7     | 587/1239 [10:27<27:50,  2.56s/step]
BACKTESTING...:  47%|####7     | 588/1239 [10:29<27:30,  2.54s/step]
BACKTESTING...:  48%|####7     | 589/1239 [10:32<26:46,  2.47s/step]
BACKTESTING...:  48%|####7     | 590/1239 [10:34<25:47,  2.38s/step]
BACKTESTING...:  48%|####7     | 591/1239 [10:37<27:44,  2.57s/step]
BACKTESTING...:  48%|####7     | 592/1239 [10:39<25:55,  2.40s/step]
BACKTESTING...:  48%|####7     | 593/1239 [10:41<24:32,  2.28s/step]
BACKTESTING...:  48%|####7     | 594/1239 [10:44<26:15,  2.44s/step]
BACKTESTING...:  48%|####8     | 595/1239 [10:46<26:18,  2.45s/step]
BACKTESTING...:  48%|####8     | 596/1239 [10:49<27:01,  2.52s/step]
BACKTESTING...:  48%|####8     | 597/1239 [10:52<30:22,  2.84s/step]
BACKTESTING...:  48%|####8     | 598/1239 [10:56<31:32,  2.95s/step]
BACKTESTING...:  48%|####8     | 599/1239 [10:59<32:30,  3.05s/step]
BACKTESTING...:  48%|####8     | 600/1239 [11:02<33:24,  3.14s/step]
BACKTESTING...:  49%|####8     | 601/1239 [11:05<31:48,  2.99s/step]
BACKTESTING...:  49%|####8     | 602/1239 [11:08<31:23,  2.96s/step]
BACKTESTING...:  49%|####8     | 603/1239 [11:11<31:48,  3.00s/step]
BACKTESTING...:  49%|####8     | 604/1239 [11:14<31:03,  2.93s/step]
BACKTESTING...:  49%|####8     | 605/1239 [11:17<31:18,  2.96s/step]
BACKTESTING...:  49%|####8     | 606/1239 [11:20<31:50,  3.02s/step]
BACKTESTING...:  49%|####8     | 607/1239 [11:23<32:04,  3.04s/step]
BACKTESTING...:  49%|####9     | 608/1239 [11:26<32:39,  3.11s/step]
BACKTESTING...:  49%|####9     | 609/1239 [11:30<34:12,  3.26s/step]
BACKTESTING...:  49%|####9     | 610/1239 [11:33<35:04,  3.35s/step]
BACKTESTING...:  49%|####9     | 611/1239 [11:37<35:15,  3.37s/step]
BACKTESTING...:  49%|####9     | 612/1239 [11:40<35:34,  3.40s/step]
BACKTESTING...:  49%|####9     | 613/1239 [11:44<36:13,  3.47s/step]
BACKTESTING...:  50%|####9     | 614/1239 [11:47<36:18,  3.49s/step]
BACKTESTING...:  50%|####9     | 615/1239 [11:51<35:51,  3.45s/step]
BACKTESTING...:  50%|####9     | 616/1239 [11:54<35:47,  3.45s/step]
BACKTESTING...:  50%|####9     | 617/1239 [11:58<35:56,  3.47s/step]
BACKTESTING...:  50%|####9     | 618/1239 [12:01<35:17,  3.41s/step]
BACKTESTING...:  50%|####9     | 619/1239 [12:05<35:32,  3.44s/step]
BACKTESTING...:  50%|#####     | 620/1239 [12:08<35:30,  3.44s/step]
BACKTESTING...:  50%|#####     | 621/1239 [12:11<35:10,  3.41s/step]
BACKTESTING...:  50%|#####     | 622/1239 [12:15<35:21,  3.44s/step]
BACKTESTING...:  50%|#####     | 623/1239 [12:18<35:09,  3.42s/step]
BACKTESTING...:  50%|#####     | 624/1239 [12:22<35:56,  3.51s/step]
BACKTESTING...:  50%|#####     | 625/1239 [12:26<36:15,  3.54s/step]
BACKTESTING...:  51%|#####     | 626/1239 [12:29<35:17,  3.45s/step]
BACKTESTING...:  51%|#####     | 627/1239 [12:32<34:11,  3.35s/step]
BACKTESTING...:  51%|#####     | 628/1239 [12:36<35:01,  3.44s/step]
BACKTESTING...:  51%|#####     | 629/1239 [12:39<36:00,  3.54s/step]
BACKTESTING...:  51%|#####     | 630/1239 [12:43<36:15,  3.57s/step]
BACKTESTING...:  51%|#####     | 631/1239 [12:47<36:38,  3.62s/step]
BACKTESTING...:  51%|#####1    | 632/1239 [12:51<39:10,  3.87s/step]
BACKTESTING...:  51%|#####1    | 633/1239 [12:56<42:40,  4.22s/step]
BACKTESTING...:  51%|#####1    | 634/1239 [13:01<44:40,  4.43s/step]
BACKTESTING...:  51%|#####1    | 635/1239 [13:06<46:46,  4.65s/step]
BACKTESTING...:  51%|#####1    | 636/1239 [13:11<45:35,  4.54s/step]
BACKTESTING...:  51%|#####1    | 637/1239 [13:14<43:04,  4.29s/step]
BACKTESTING...:  51%|#####1    | 638/1239 [13:18<42:27,  4.24s/step]
BACKTESTING...:  52%|#####1    | 639/1239 [13:22<41:21,  4.14s/step]
BACKTESTING...:  52%|#####1    | 640/1239 [13:26<39:47,  3.99s/step]
BACKTESTING...:  52%|#####1    | 641/1239 [13:30<39:02,  3.92s/step]
BACKTESTING...:  52%|#####1    | 642/1239 [13:33<38:02,  3.82s/step]
BACKTESTING...:  52%|#####1    | 643/1239 [13:37<38:33,  3.88s/step]
BACKTESTING...:  52%|#####1    | 644/1239 [13:41<37:21,  3.77s/step]
BACKTESTING...:  52%|#####2    | 645/1239 [13:44<36:30,  3.69s/step]
BACKTESTING...:  52%|#####2    | 646/1239 [13:48<35:31,  3.60s/step]
BACKTESTING...:  52%|#####2    | 647/1239 [13:51<34:51,  3.53s/step]
BACKTESTING...:  52%|#####2    | 648/1239 [13:55<34:28,  3.50s/step]
BACKTESTING...:  52%|#####2    | 649/1239 [13:58<33:18,  3.39s/step]
BACKTESTING...:  52%|#####2    | 650/1239 [14:00<31:36,  3.22s/step]
BACKTESTING...:  53%|#####2    | 651/1239 [14:03<30:01,  3.06s/step]
BACKTESTING...:  53%|#####2    | 652/1239 [14:05<27:08,  2.77s/step]
BACKTESTING...:  53%|#####2    | 653/1239 [14:08<26:10,  2.68s/step]
BACKTESTING...:  53%|#####2    | 654/1239 [14:10<25:15,  2.59s/step]
BACKTESTING...:  53%|#####2    | 655/1239 [14:12<24:20,  2.50s/step]
BACKTESTING...:  53%|#####2    | 656/1239 [14:15<23:31,  2.42s/step]
BACKTESTING...:  53%|#####3    | 657/1239 [14:17<23:11,  2.39s/step]
BACKTESTING...:  53%|#####3    | 658/1239 [14:19<23:10,  2.39s/step]
BACKTESTING...:  53%|#####3    | 659/1239 [14:22<23:21,  2.42s/step]
BACKTESTING...:  53%|#####3    | 660/1239 [14:24<22:36,  2.34s/step]
BACKTESTING...:  53%|#####3    | 661/1239 [14:26<22:14,  2.31s/step]
BACKTESTING...:  53%|#####3    | 662/1239 [14:28<21:52,  2.28s/step]
BACKTESTING...:  54%|#####3    | 663/1239 [14:31<21:59,  2.29s/step]
BACKTESTING...:  54%|#####3    | 664/1239 [14:33<21:23,  2.23s/step]
BACKTESTING...:  54%|#####3    | 665/1239 [14:35<20:52,  2.18s/step]
BACKTESTING...:  54%|#####3    | 666/1239 [14:37<20:37,  2.16s/step]
BACKTESTING...:  54%|#####3    | 667/1239 [14:39<19:40,  2.06s/step]
BACKTESTING...:  54%|#####3    | 668/1239 [14:41<19:16,  2.03s/step]
BACKTESTING...:  54%|#####3    | 669/1239 [14:43<19:45,  2.08s/step]
BACKTESTING...:  54%|#####4    | 670/1239 [14:45<19:31,  2.06s/step]
BACKTESTING...:  54%|#####4    | 671/1239 [14:47<20:21,  2.15s/step]
BACKTESTING...:  54%|#####4    | 672/1239 [14:49<19:42,  2.09s/step]
BACKTESTING...:  54%|#####4    | 673/1239 [14:51<18:56,  2.01s/step]
BACKTESTING...:  54%|#####4    | 674/1239 [14:53<18:44,  1.99s/step]
BACKTESTING...:  54%|#####4    | 675/1239 [14:55<19:11,  2.04s/step]
BACKTESTING...:  55%|#####4    | 676/1239 [14:57<19:38,  2.09s/step]
BACKTESTING...:  55%|#####4    | 677/1239 [15:00<20:08,  2.15s/step]
BACKTESTING...:  55%|#####4    | 678/1239 [15:02<19:56,  2.13s/step]
BACKTESTING...:  55%|#####4    | 679/1239 [15:04<19:20,  2.07s/step]
BACKTESTING...:  55%|#####4    | 680/1239 [15:06<19:06,  2.05s/step]
BACKTESTING...:  55%|#####4    | 681/1239 [15:08<18:30,  1.99s/step]
BACKTESTING...:  55%|#####5    | 682/1239 [15:09<17:11,  1.85s/step]
BACKTESTING...:  55%|#####5    | 683/1239 [15:11<15:55,  1.72s/step]
BACKTESTING...:  55%|#####5    | 684/1239 [15:12<14:24,  1.56s/step]
BACKTESTING...:  55%|#####5    | 685/1239 [15:13<12:44,  1.38s/step]
BACKTESTING...:  55%|#####5    | 686/1239 [15:14<11:55,  1.29s/step]
BACKTESTING...:  55%|#####5    | 687/1239 [15:15<10:39,  1.16s/step]
BACKTESTING...:  56%|#####5    | 688/1239 [15:15<08:40,  1.06step/s]
BACKTESTING...:  56%|#####5    | 689/1239 [15:16<07:17,  1.26step/s]
BACKTESTING...:  56%|#####5    | 690/1239 [15:16<06:19,  1.45step/s]
BACKTESTING...:  56%|#####5    | 691/1239 [15:16<05:17,  1.72step/s]
BACKTESTING...:  56%|#####5    | 692/1239 [15:17<04:47,  1.91step/s]
BACKTESTING...:  56%|#####5    | 693/1239 [15:17<04:18,  2.11step/s]
BACKTESTING...:  56%|#####6    | 694/1239 [15:18<06:11,  1.47step/s]
BACKTESTING...:  56%|#####6    | 695/1239 [15:19<06:03,  1.50step/s]
BACKTESTING...:  56%|#####6    | 696/1239 [15:20<06:47,  1.33step/s]
BACKTESTING...:  56%|#####6    | 697/1239 [15:21<06:56,  1.30step/s]
BACKTESTING...:  56%|#####6    | 698/1239 [15:21<07:15,  1.24step/s]
BACKTESTING...:  56%|#####6    | 699/1239 [15:22<07:21,  1.22step/s]
BACKTESTING...:  56%|#####6    | 700/1239 [15:23<06:57,  1.29step/s]
BACKTESTING...:  57%|#####6    | 701/1239 [15:24<06:38,  1.35step/s]
BACKTESTING...:  57%|#####6    | 702/1239 [15:25<06:59,  1.28step/s]
BACKTESTING...:  57%|#####6    | 703/1239 [15:25<06:57,  1.28step/s]
BACKTESTING...:  57%|#####6    | 704/1239 [15:26<06:59,  1.28step/s]
BACKTESTING...:  57%|#####6    | 705/1239 [15:26<05:41,  1.56step/s]
BACKTESTING...:  58%|#####8    | 719/1239 [15:27<01:10,  7.40step/s]
BACKTESTING...:  58%|#####8    | 720/1239 [15:28<01:28,  5.86step/s]
BACKTESTING...:  58%|#####8    | 721/1239 [15:28<01:55,  4.47step/s]
BACKTESTING...:  58%|#####8    | 722/1239 [15:30<03:13,  2.67step/s]
BACKTESTING...:  58%|#####8    | 723/1239 [15:32<05:01,  1.71step/s]
BACKTESTING...:  58%|#####8    | 724/1239 [15:33<06:33,  1.31step/s]
BACKTESTING...:  59%|#####8    | 725/1239 [15:35<09:01,  1.05s/step]
BACKTESTING...:  59%|#####8    | 726/1239 [15:37<10:32,  1.23s/step]
BACKTESTING...:  59%|#####8    | 727/1239 [15:39<12:00,  1.41s/step]
BACKTESTING...:  59%|#####8    | 728/1239 [15:41<14:14,  1.67s/step]
BACKTESTING...:  59%|#####8    | 729/1239 [15:44<16:13,  1.91s/step]
BACKTESTING...:  59%|#####8    | 730/1239 [15:46<16:43,  1.97s/step]
BACKTESTING...:  59%|#####8    | 731/1239 [15:48<17:15,  2.04s/step]
BACKTESTING...:  59%|#####9    | 732/1239 [15:51<17:43,  2.10s/step]
BACKTESTING...:  59%|#####9    | 733/1239 [15:53<18:29,  2.19s/step]
BACKTESTING...:  59%|#####9    | 734/1239 [15:55<18:57,  2.25s/step]
BACKTESTING...:  59%|#####9    | 735/1239 [15:58<19:16,  2.29s/step]
BACKTESTING...:  59%|#####9    | 736/1239 [16:00<19:40,  2.35s/step]
BACKTESTING...:  59%|#####9    | 737/1239 [16:03<19:32,  2.34s/step]
BACKTESTING...:  60%|#####9    | 738/1239 [16:05<20:41,  2.48s/step]
BACKTESTING...:  60%|#####9    | 739/1239 [16:09<22:09,  2.66s/step]
BACKTESTING...:  60%|#####9    | 740/1239 [16:12<23:07,  2.78s/step]
BACKTESTING...:  60%|#####9    | 741/1239 [16:14<23:11,  2.79s/step]
